OriginalName,DrugCode,ChineseName,ImageFile
Acetal,ACE4GB01,愛舒疼錠,ACE4GB01.jpg
Advagraf 1mg,ADV4NB46,安瑞福持續性藥效膠囊,ADV4NB46.jpg
Akinfree,AKN4JB01,安汀復錠,AKN4JB01.jpg
Aldactone,ALD4DA06,安達通錠,ALD4DA06.jpg
Aleviatin,ALE4JA07,阿雷彼阿慶錠,ALE4JA07.jpg
Algitab,TOP4HF28,艾胃逆服咀嚼錠 (原名為多寶胃康咀嚼錠),TOP4HF28.jpg
Amanda,AMA4JB11,安滿達膜衣錠,AMA4JB11.jpg
Amaryl,AMA4LB13,瑪爾胰錠,AMA4LB13.jpg
Amoxicillin,AUG5AA34,安滅菌糖漿用粉劑,AUG5AA34.jpg
Antiasth,ANT4MA10,喘悅長效錠持續型,ANT4MA10.jpg
Aprovel 300mg,APR4DBF1,安普諾維膜衣錠,APR4DBF1.jpg
Arcoxia,ARC4GB65,萬克適錠,ARC4GB65.jpg
Arheuma,ARH4NB22,雅努麻錠,ARH4NB22.jpg
Atanaal 5mg,AT%204DE11,壓達能軟膠囊,AT%204DE11.jpg
Ateol,ATE4DB11,壓平樂膠衣錠,ATE4DB11.jpg
Avodart,AVO4DI19,適尿通軟膠囊,AVO4DI19.jpg
Azilect,AZI4JB41,阿茲列特錠,AZI4JB41.jpg
Baktar,BAK4AI02,撲菌特錠,BAK4AI02.jpg
Baraclude 0.5mg,BAR4AM43,貝樂克膜衣錠,BAR4AM43.jpg
Betmiga,BET4DI27,貝坦利持續性藥效錠,BET4DI27.jpg
Biofermin,BIO4HD05,表飛鳴－樂散,BIO4HD05.jpg
Bokey,BOK4EA38,伯基腸溶微粒膠囊,BOK4EA38.jpg
COZAAR,COZ4DB62,可悅您膜衣錠,COZ4DB62.jpg
Calcium Carbonate,ACA4JF42,無正式中文名,ACA4JF42.jpg
Carpine,CAR4JA01,卡賓錠,CAR4JA01.jpg
Catilon,CAT4HA49,腸必寧錠,CAT4HA49.jpg
Celebrex,CEL4GB58,希樂葆膠囊,CEL4GB58.jpg
CellCept,CEL4NB19,山喜多膠囊,CEL4NB19.jpg
Certican,CER4NB41,卓定康錠,CER4NB41.jpg
Cofarin 1mg,COA4EA03,可化凝錠,COA4EA03.jpg
Concor 5,CON4DB41,康肯,CON4DB41.jpg
Coxine,COX4DE15,冠欣錠,COX4DE15.jpg
Creon,CRE4HD15,卡利消腸溶微粒膠囊 25000,CRE4HD15.jpg
Crestor,CRE4FD29,冠脂妥膜衣錠,CRE4FD29.jpg
Curam,CUR4AA35,諾快寧膜衣錠,CUR4AA35.jpg
Cymbalta,CYM4DI12,千憂解膠囊,CYM4DI12.jpg
DILATREND 6.25mg,DIL4DB61,達利全錠,DIL4DB61.jpg
DOXABEN XL 4MG,DOX4DB97,可迅持續性藥效錠,DOX4DB97.jpg
Denosin,ADE1DG16,安室律注射劑,ADE1DG16.jpg
Dexilant,DEX4HA52,得喜胃通緩釋膠囊,DEX4HA52.jpg
Diamicron,DIA4LB59,岱蜜克龍持續性藥效錠,DIA4LB59.jpg
Diovan,DIO4DB23,得安穩膜衣錠,DIO4DB23.jpg
Diphenidol,DIP4JE01,敵芬尼朵糖衣錠,DIP4JE01.jpg
Dosin,DOS4HE22,道喜錠,DOS4HE22.jpg
Doxaben 2mg,DOX4DB97,可迅持續性藥效錠,DOX4DB97.jpg
Dulcolax,DU%204HC01,樂可舒腸溶錠,DU%204HC01.jpg
EURICON 50mg,EUR4GC04,優力康錠,EUR4GC04.jpg
Edarbi,EDA4DBB7,易得平錠,EDA4DBB7.jpg
Effexor 75,EFE4IC21,速悅持續性藥效膠囊,EFE4IC21.jpg
Eliquis,ELI4EA49,艾必克凝膜衣錠,ELI4EA49.jpg
Entresto 50mg,ENT4DBD1,健安心膜衣錠,ENT4DBD1.jpg
Escitalo,ESC4IC15,易思坦膜衣錠,ESC4IC15.jpg
Exforge,EXF4DBF0,易安穩膜衣錠,EXF4DBF0.jpg
Feburic,FEB4GC11,福避痛膜衣錠,FEB4GC11.jpg
Ferrum,FER4EC23,富鐵好嚼錠,FER4EC23.jpg
Fluitran,FLU4DA08,服爾伊得安錠,FLU4DA08.jpg
Folina,COV1QB04,克廢喦注射液,COV1QB04.jpg
Forflow SR,FOR4DH03,福流持續釋放錠,FOR4DH03.jpg
Forxiga,FOR4LB99,福適佳膜衣錠,FOR4LB99.jpg
Fycompa,FYC4JA41,癲控達膜衣錠,FYC4JA41.jpg
Ginkgocentrate,GIK4FB26,杏銀膜衣錠,GIK4FB26.jpg
Glucobay,GLU4LB44,醣祿錠,GLU4LB44.jpg
Glucophage,GLU4LB32,庫魯化錠,GLU4LB32.jpg
Glunormal,GLN4LB36,優糖錠,GLN4LB36.jpg
Glyxambi,GLY4LBA5,糖順平膜衣錠,GLY4LBA5.jpg
